date,station_triplet,station_name,elevation_ft,swe_in,depth_in,temp_f,precip_in
2025-10-01,679:WA:SNTL,Paradise,5150,0.0,,39.6,1.0
2025-10-02,679:WA:SNTL,Paradise,5150,0.0,,37.9,0.1
2025-10-03,679:WA:SNTL,Paradise,5150,0.0,,39.9,0.0
2025-10-04,679:WA:SNTL,Paradise,5150,0.0,,37.9,0.3
2025-10-05,679:WA:SNTL,Paradise,5150,0.0,,40.6,0.0
2025-10-06,679:WA:SNTL,Paradise,5150,0.0,,53.6,0.0
2025-10-07,679:WA:SNTL,Paradise,5150,0.0,,46.0,0.0
2025-10-08,679:WA:SNTL,Paradise,5150,0.0,,46.8,0.0
2025-10-09,679:WA:SNTL,Paradise,5150,0.0,,55.8,0.5
2025-10-10,679:WA:SNTL,Paradise,5150,0.0,,35.2,0.1
2025-10-11,679:WA:SNTL,Paradise,5150,0.1,,31.3,0.8
2025-10-12,679:WA:SNTL,Paradise,5150,0.5,,29.3,0.6
2025-10-13,679:WA:SNTL,Paradise,5150,0.4,,31.3,0.1
2025-10-14,679:WA:SNTL,Paradise,5150,0.4,,36.9,0.0
2025-10-15,679:WA:SNTL,Paradise,5150,0.3,,33.4,0.0
2025-10-16,679:WA:SNTL,Paradise,5150,0.3,,34.7,0.0
2025-10-17,679:WA:SNTL,Paradise,5150,0.2,,33.4,0.1
2025-10-18,679:WA:SNTL,Paradise,5150,0.3,,38.7,1.1
2025-10-19,679:WA:SNTL,Paradise,5150,0.9,,31.8,1.9
2025-10-20,679:WA:SNTL,Paradise,5150,0.5,,34.5,0.1
2025-10-21,679:WA:SNTL,Paradise,5150,0.5,,47.7,0.0
2025-10-22,679:WA:SNTL,Paradise,5150,0.3,,37.6,0.0
2025-10-23,679:WA:SNTL,Paradise,5150,0.3,,41.4,0.0
2025-10-24,679:WA:SNTL,Paradise,5150,0.5,,30.7,1.9
2025-10-25,679:WA:SNTL,Paradise,5150,1.7,,27.5,1.2
2025-10-26,679:WA:SNTL,Paradise,5150,2.7,,26.1,1.4
2025-10-27,679:WA:SNTL,Paradise,5150,2.8,,25.2,0.2
2025-10-28,679:WA:SNTL,Paradise,5150,3.2,,35.6,0.7
2025-10-29,679:WA:SNTL,Paradise,5150,2.9,,36.5,0.3
2025-10-30,679:WA:SNTL,Paradise,5150,2.9,,40.8,0.0
2025-10-31,679:WA:SNTL,Paradise,5150,2.9,,41.0,1.6
2025-11-01,679:WA:SNTL,Paradise,5150,1.9,,30.9,1.9
2025-11-02,679:WA:SNTL,Paradise,5150,1.8,,35.8,0.1
2025-11-03,679:WA:SNTL,Paradise,5150,2.5,,31.8,0.6
2025-11-04,679:WA:SNTL,Paradise,5150,2.7,,36.5,0.5
2025-11-05,679:WA:SNTL,Paradise,5150,2.5,,34.7,2.0
2025-11-06,679:WA:SNTL,Paradise,5150,2.4,,30.0,2.1
2025-11-07,679:WA:SNTL,Paradise,5150,2.7,,27.7,0.4
2025-11-08,679:WA:SNTL,Paradise,5150,2.7,,43.5,0.0
2025-11-09,679:WA:SNTL,Paradise,5150,2.4,,49.5,0.0
2025-11-10,679:WA:SNTL,Paradise,5150,2.2,,34.3,0.0
2025-11-11,679:WA:SNTL,Paradise,5150,1.9,,43.3,0.0
2025-11-12,679:WA:SNTL,Paradise,5150,1.6,,44.2,0.0
2025-11-13,679:WA:SNTL,Paradise,5150,1.1,,37.8,1.2
2025-11-14,679:WA:SNTL,Paradise,5150,0.8,,39.6,1.5
2025-11-15,679:WA:SNTL,Paradise,5150,0.3,,44.2,0.3
2025-11-16,679:WA:SNTL,Paradise,5150,0.3,,39.2,0.2
2025-11-17,679:WA:SNTL,Paradise,5150,0.4,,25.3,0.1
